acpid				TASK FREE ROOTSBINDIR acpid
asterisk			TASK FREE SBINDIR asterisk
auditd				TASK FREE ROOTSBINDIR auditd
automount			TASK FREE ROOTSBINDIR automount
consd				TASK FREE ROOTSBINDIR consd
crond				TASK FREE ROOTSBINDIR crond
cupsd				TASK FREE SBINDIR cupsd
dbus-daemon			TASK FREE BINDIR dbus-daemon --system
dhclient			TASK FREE ROOTSBINDIR dhclient
dhcpd				TASK FREE SBINDIR dhcpd
dovecot				TASK FREE SBINDIR dovecot
fetchmail			TASK FREE SBINDIR fetchmail
glusterd			TASK FREE ROOTSBINDIR glusterfsd
glusterfs-adm		TASK FREE ROOTSBINDIR glusterfs -f /etc/glusterfs/import/adm -l /var/log/glusterfs/adm -L TRACE /adm
glusterfs-cell		TASK FREE ROOTSBINDIR glusterfs -f /etc/glusterfs/import/cell -l /var/log/glusterfs/cell -L TRACE /cell
glusterfs-home		TASK FREE ROOTSBINDIR glusterfs -f /etc/glusterfs/import/home -l /var/log/glusterfs/home -L TRACE /home
glusterfsd-adm		TASK FREE ROOTSBINDIR glusterfsd -f /etc/glusterfs/export/adm -l /var/log/glusterfsd/adm -L TRACE
glusterfsd-cell		TASK FREE ROOTSBINDIR glusterfsd -f /etc/glusterfs/export/cell -l /var/log/glusterfsd/cell -L TRACE
glusterfsd-home		TASK FREE ROOTSBINDIR glusterfsd -f /etc/glusterfs/export/home -l /var/log/glusterfsd/home -L TRACE
httpd				TASK FREE SBINDIR httpd
ircd				TASK FREE SBINDIR ircd
klogd				TASK FREE ROOTSBINDIR klogd
master				TASK WARD LIBDIR postfix/master
named				TASK FREE ROOTSBINDIR named
nmbd				TASK FREE SBINDIR nmbd -D
ntpd				TASK FREE ROOTSBINDIR ntpd
postgres			TASK FREE SBINDIR postgres
qemu-system-x86_64	TASK FREE BINDIR qemu-system-x86_64
racoon				TASK FREE ROOTSBINDIR racoon
saslauthd			TASK FREE SBINDIR saslauthd
smbd				TASK FREE SBINDIR smbd -D
srvcd				TASK FREE ROOTSBINDIR srvcd
sshd				TASK FREE ROOTSBINDIR sshd
syslogd				TASK FREE ROOTSBINDIR syslogd -p /var/run/log
udevd				TASK WARD ROOTLIBDIR udev/udevd
xdm					TASK WARD BINDIR xdm -config /usr/etc/nxdm/xdm.conf
xorg				TASK WARD BINDIR Xorg
zebra				TASK FREE ROOTSBINDIR zebra -d -g root -u root -i /var/run/zebra.pid
